GENESIS-Tabelle: 12631-0004					
Ehescheidungen: Deutschland, Jahre, Gemeinsame					
minderjaehrige Kinder, Ehedauer					
Statistik rechtskraeftiger Urteile in Ehesachen					
Deutschland					
Ehescheidungen (Anzahl)					
		Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder
2004	Ehedauer 17 Jahre	1719	2096	2498	847
2004	Ehedauer 18 Jahre	1613	1808	2145	733
2004	Ehedauer 19 Jahre	1654	1724	1839	609
2004	Ehedauer 20 Jahre	1816	1796	1303	405
2004	Ehedauer 21 Jahre	1936	1632	1036	319
2004	Ehedauer 22 Jahre	1968	1439	769	219
2004	Ehedauer 23 Jahre	2123	1250	564	163
2004	Ehedauer 24 Jahre	2070	1069	462	134
2004	Ehedauer 25 Jahre	2005	816	321	87
2004	Ehedauer 26 Jahre und mehr	18027	2487	765	229
2005	Ehedauer unter 2 Jahren	1152	154	21	5
2005	Ehedauer 2 Jahre	4088	814	133	17
2005	Ehedauer 3 Jahre	6010	1909	346	50
2005	Ehedauer 4 Jahre	7044	2793	590	93
2005	Ehedauer 5 Jahre	8320	3450	985	122
2005	Ehedauer 6 Jahre	7284	3663	1303	203
2005	Ehedauer 7 Jahre	6226	3420	1597	247
2005	Ehedauer 8 Jahre	5291	3197	1846	308
2005	Ehedauer 9 Jahre	4219	2854	1989	351
2005	Ehedauer 10 Jahre	3600	2732	2202	424
2005	Ehedauer 11 Jahre	3081	2406	2248	458
2005	Ehedauer 12 Jahre	2637	2181	2283	537
2005	Ehedauer 13 Jahre	2428	2077	2349	622
2005	Ehedauer 14 Jahre	2056	1996	2327	628
2005	Ehedauer 15 Jahre	2099	2150	2553	761
2005	Ehedauer 16 Jahre	1890	2119	2460	744
2005	Ehedauer 17 Jahre	1750	2010	2409	767
2005	Ehedauer 18 Jahre	1588	1763	2225	724
2005	Ehedauer 19 Jahre	1700	1707	1622	555
2005	Ehedauer 20 Jahre	1900	1739	1273	399
2005	Ehedauer 21 Jahre	1941	1585	970	281
2005	Ehedauer 22 Jahre	2073	1442	737	232
2005	Ehedauer 23 Jahre	2096	1235	528	169
2005	Ehedauer 24 Jahre	2072	1011	432	133
2005	Ehedauer 25 Jahre	2171	760	279	83
2005	Ehedauer 26 Jahre und mehr	17727	2440	779	244
2006	Ehedauer unter 2 Jahren	1008	116	19	8
2006	Ehedauer 2 Jahre	3731	794	129	20
2006	Ehedauer 3 Jahre	5576	1705	337	60
2006	Ehedauer 4 Jahre	6825	2614	610	94
2006	Ehedauer 5 Jahre	7430	3220	917	139
2006	Ehedauer 6 Jahre	7348	3464	1285	200
2006	Ehedauer 7 Jahre	6003	3332	1531	253
2006	Ehedauer 8 Jahre	4742	3090	1811	286
2006	Ehedauer 9 Jahre	3989	2718	1781	341
2006	Ehedauer 10 Jahre	3232	2613	1999	434
2006	Ehedauer 11 Jahre	2785	2244	2065	424
2006	Ehedauer 12 Jahre	2410	2093	2103	450
2006	Ehedauer 13 Jahre	2160	1963	2152	538
2006	Ehedauer 14 Jahre	1902	1862	2228	555
2006	Ehedauer 15 Jahre	1705	1726	2200	670
2006	Ehedauer 16 Jahre	1791	2059	2312	691
2006	Ehedauer 17 Jahre	1698	1883	2290	721
2006	Ehedauer 18 Jahre	1647	1815	2071	701
2006	Ehedauer 19 Jahre	1721	1710	1758	526
2006	Ehedauer 20 Jahre	1775	1716	1291	420
2006	Ehedauer 21 Jahre	1903	1444	974	333
2006	Ehedauer 22 Jahre	1903	1319	714	234
2006	Ehedauer 23 Jahre	2023	1137	542	152
2006	Ehedauer 24 Jahre	2026	942	388	130
2006	Ehedauer 25 Jahre	2041	763	301	92
2006	Ehedauer 26 Jahre und mehr	17434	2408	807	283
2007	Ehedauer unter 2 Jahren	957	130	16	3
2007	Ehedauer 2 Jahre	3443	724	135	22
2007	Ehedauer 3 Jahre	5391	1761	379	44
2007	Ehedauer 4 Jahre	6525	2516	580	86
2007	Ehedauer 5 Jahre	7592	3038	881	145
2007	Ehedauer 6 Jahre	6718	3149	1094	184
2007	Ehedauer 7 Jahre	5949	3153	1559	232
2007	Ehedauer 8 Jahre	4900	3046	1753	329
2007	Ehedauer 9 Jahre	3775	2675	1839	322
2007	Ehedauer 10 Jahre	3201	2450	1996	404
2007	Ehedauer 11 Jahre	2668	2247	2077	433
2007	Ehedauer 12 Jahre	2362	2069	2104	489
2007	Ehedauer 13 Jahre	2080	1955	2057	549
2007	Ehedauer 14 Jahre	1828	1772	2090	507
2007	Ehedauer 15 Jahre	1651	1665	2159	632
2007	Ehedauer 16 Jahre	1468	1587	2083	688
2007	Ehedauer 17 Jahre	1591	1879	2220	682
2007	Ehedauer 18 Jahre	1673	1814	2115	689
2007	Ehedauer 19 Jahre	1772	1758	1678	545
2007	Ehedauer 20 Jahre	1882	1678	1320	443
2007	Ehedauer 21 Jahre	1891	1513	931	286
2007	Ehedauer 22 Jahre	1988	1409	752	217
2007	Ehedauer 23 Jahre	2068	1206	526	145
2007	Ehedauer 24 Jahre	2036	866	382	117
2007	Ehedauer 25 Jahre	2069	763	301	90
2007	Ehedauer 26 Jahre und mehr	17894	2475	801	291
2008	Ehedauer unter 2 Jahren	875	115	28	6
2008	Ehedauer 2 Jahre	3445	763	115	27
2008	Ehedauer 3 Jahre	5184	1801	347	64
2008	Ehedauer 4 Jahre	6288	2700	686	110
2008	Ehedauer 5 Jahre	7353	2990	868	164
2008	Ehedauer 6 Jahre	6719	3334	1211	231
2008	Ehedauer 7 Jahre	5657	3062	1412	273
2008	Ehedauer 8 Jahre	4796	3021	1747	290
2008	Ehedauer 9 Jahre	4185	2865	1952	378
2008	Ehedauer 10 Jahre	3416	2446	2081	412
2008	Ehedauer 11 Jahre	2829	2274	2039	491
2008	Ehedauer 12 Jahre	2351	2172	2124	464
2008	Ehedauer 13 Jahre	2116	2020	2228	557
2008	Ehedauer 14 Jahre	1820	1906	2187	576
2008	Ehedauer 15 Jahre	1747	1795	2237	613
2008	Ehedauer 16 Jahre	1527	1612	2160	679
2008	Ehedauer 17 Jahre	1434	1564	2132	721
2008	Ehedauer 18 Jahre	1483	1718	2214	721
2008	Ehedauer 19 Jahre	1819	1802	1839	590
2008	Ehedauer 20 Jahre	2010	1736	1421	487
2008	Ehedauer 21 Jahre	2111	1720	1010	331
2008	Ehedauer 22 Jahre	2235	1458	816	221
2008	Ehedauer 23 Jahre	2238	1219	516	163
2008	Ehedauer 24 Jahre	2243	986	396	126
2008	Ehedauer 25 Jahre	2191	818	312	77
2008	Ehedauer 26 Jahre und mehr	19355	2579	889	306
2009	Ehedauer unter 2 Jahren	815	106	24	7
2009	Ehedauer 2 Jahre	3304	802	148	25
2009	Ehedauer 3 Jahre	4925	1747	361	52
2009	Ehedauer 4 Jahre	5966	2590	620	111
2009	Ehedauer 5 Jahre	6397	3092	1039	179
2009	Ehedauer 6 Jahre	6247	3102	1155	205
2009	Ehedauer 7 Jahre	5543	3048	1461	293
2009	Ehedauer 8 Jahre	4368	2759	1624	312
2009	Ehedauer 9 Jahre	3984	2810	1813	397
2009	Ehedauer 10 Jahre	3319	2569	2050	428
2009	Ehedauer 11 Jahre	2719	2182	2074	485
2009	Ehedauer 12 Jahre	2265	2090	2052	524
2009	Ehedauer 13 Jahre	2007	1867	2137	531
2009	Ehedauer 14 Jahre	1794	1803	2084	564
2009	Ehedauer 15 Jahre	1675	1674	2085	548
2009	Ehedauer 16 Jahre	1465	1561	2019	657
2009	Ehedauer 17 Jahre	1331	1480	2002	689
2009	Ehedauer 18 Jahre	1315	1495	1972	655
2009	Ehedauer 19 Jahre	1693	1679	1798	615
2009	Ehedauer 20 Jahre	2066	1716	1400	475
2009	Ehedauer 21 Jahre	2201	1725	1054	307
2009	Ehedauer 22 Jahre	2327	1461	721	241
2009	Ehedauer 23 Jahre	2355	1180	558	168
2009	Ehedauer 24 Jahre	2308	948	403	131
2009	Ehedauer 25 Jahre	2296	754	275	89
2009	Ehedauer 26 Jahre und mehr	19658	2587	743	287
2010	Ehedauer unter 2 Jahren	1092	180	33	3
2010	Ehedauer 2 Jahre	4230	1148	226	37
2010	Ehedauer 3 Jahre	5835	2163	461	91
2010	Ehedauer 4 Jahre	5785	2595	624	108
2010	Ehedauer 5 Jahre	6174	2985	999	173
2010	Ehedauer 6 Jahre	5938	3119	1228	233
2010	Ehedauer 7 Jahre	5367	2867	1460	252
2010	Ehedauer 8 Jahre	4533	2846	1628	335
2010	Ehedauer 9 Jahre	3670	2584	1781	388
2010	Ehedauer 10 Jahre	3273	2451	1985	429
2010	Ehedauer 11 Jahre	2818	2402	2089	467
2010	Ehedauer 12 Jahre	2325	2071	2011	498
2010	Ehedauer 13 Jahre	2020	1946	2061	548
2010	Ehedauer 14 Jahre	1797	1778	2111	566
2010	Ehedauer 15 Jahre	1581	1795	2017	613
2010	Ehedauer 16 Jahre	1423	1625	1973	599
2010	Ehedauer 17 Jahre	1276	1457	1921	636
2010	Ehedauer 18 Jahre	1304	1474	1967	668
2010	Ehedauer 19 Jahre	1490	1435	1659	497
2010	Ehedauer 20 Jahre	1854	1742	1462	491
2010	Ehedauer 21 Jahre	2049	1671	1069	325
2010	Ehedauer 22 Jahre	2364	1465	780	230
2010	Ehedauer 23 Jahre	2418	1172	604	169
2010	Ehedauer 24 Jahre	2457	943	362	127
2010	Ehedauer 25 Jahre	2337	784	284	91
2010	Ehedauer 26 Jahre und mehr	20162	2391	744	253
2011	Ehedauer unter 2 Jahren	1084	185	39	5
2011	Ehedauer 2 Jahre	4208	1220	254	44
2011	Ehedauer 3 Jahre	5214	2033	484	77
2011	Ehedauer 4 Jahre	4872	2269	591	102
2011	Ehedauer 5 Jahre	5785	3008	983	160
2011	Ehedauer 6 Jahre	5589	3152	1282	220
2011	Ehedauer 7 Jahre	5131	3091	1577	273
2011	Ehedauer 8 Jahre	4518	2717	1645	364
2011	Ehedauer 9 Jahre	3829	2611	1868	433
2011	Ehedauer 10 Jahre	3193	2433	1917	430
2011	Ehedauer 11 Jahre	2926	2349	2128	494
2011	Ehedauer 12 Jahre	2515	2090	2118	488
2011	Ehedauer 13 Jahre	2104	1939	2064	549
2011	Ehedauer 14 Jahre	1726	1821	2198	591
2011	Ehedauer 15 Jahre	1591	1646	2113	615
2011	Ehedauer 16 Jahre	1437	1580	2119	613
2011	Ehedauer 17 Jahre	1399	1589	1972	639
2011	Ehedauer 18 Jahre	1271	1439	2014	643
2011	Ehedauer 19 Jahre	1447	1478	1795	559
2011	Ehedauer 20 Jahre	1547	1570	1453	434
2011	Ehedauer 21 Jahre	2108	1735	1150	343
2011	Ehedauer 22 Jahre	2379	1608	818	266
2011	Ehedauer 23 Jahre	2568	1328	628	201
2011	Ehedauer 24 Jahre	2543	1046	405	134
2011	Ehedauer 25 Jahre	2469	838	294	81
2011	Ehedauer 26 Jahre und mehr	21295	2419	779	252
2012	Ehedauer unter 2 Jahren	963	160	44	10
2012	Ehedauer 2 Jahre	4283	1153	301	57
2012	Ehedauer 3 Jahre	4920	1874	465	107
2012	Ehedauer 4 Jahre	4325	2063	583	109
2012	Ehedauer 5 Jahre	5093	2811	905	170
2012	Ehedauer 6 Jahre	5261	2943	1247	235
2012	Ehedauer 7 Jahre	4596	2930	1559	281
2012	Ehedauer 8 Jahre	4249	2754	1758	360
2012	Ehedauer 9 Jahre	3666	2504	1729	391
2012	Ehedauer 10 Jahre	3053	2292	1965	478
2012	Ehedauer 11 Jahre	2546	2076	1888	450
2012	Ehedauer 12 Jahre	2341	1993	2101	529
2012	Ehedauer 13 Jahre	2077	1943	2072	580
2012	Ehedauer 14 Jahre	1739	1703	1972	554
2012	Ehedauer 15 Jahre	1529	1640	2044	588
2012	Ehedauer 16 Jahre	1354	1595	1958	602
2012	Ehedauer 17 Jahre	1288	1453	2001	642
2012	Ehedauer 18 Jahre	1239	1379	1835	612
2012	Ehedauer 19 Jahre	1405	1376	1575	494
2012	Ehedauer 20 Jahre	1515	1583	1277	437
2012	Ehedauer 21 Jahre	1691	1461	1009	333
2012	Ehedauer 22 Jahre	2166	1523	806	293
2012	Ehedauer 23 Jahre	2463	1270	588	183
2012	Ehedauer 24 Jahre	2670	1051	443	121
2012	Ehedauer 25 Jahre	2563	819	327	106
2012	Ehedauer 26 Jahre und mehr	21289	2382	709	249
2013	Ehedauer unter 2 Jahren	1010	169	33	6
2013	Ehedauer 2 Jahre	4172	1140	273	48
2013	Ehedauer 3 Jahre	4832	1919	489	73
2013	Ehedauer 4 Jahre	4042	2016	552	87
2013	Ehedauer 5 Jahre	4805	2617	983	172
2013	Ehedauer 6 Jahre	4575	2828	1216	232
2013	Ehedauer 7 Jahre	4027	2731	1459	265
2013	Ehedauer 8 Jahre	3614	2543	1584	311
2013	Ehedauer 9 Jahre	3282	2383	1881	393
2013	Ehedauer 10 Jahre	2889	2136	1834	387
2013	Ehedauer 11 Jahre	2408	2020	1874	481
2013	Ehedauer 12 Jahre	2114	1794	1886	527
2013	Ehedauer 13 Jahre	1908	1744	1958	548
2013	Ehedauer 14 Jahre	1713	1733	1941	567
2013	Ehedauer 15 Jahre	1490	1537	1859	569
2013	Ehedauer 16 Jahre	1300	1550	1836	614
2013	Ehedauer 17 Jahre	1166	1369	1908	595
2013	Ehedauer 18 Jahre	1172	1271	1810	562
2013	Ehedauer 19 Jahre	1292	1381	1524	431
2013	Ehedauer 20 Jahre	1463	1484	1165	359
2013	Ehedauer 21 Jahre	1601	1540	975	290
2013	Ehedauer 22 Jahre	1863	1328	763	204
2013	Ehedauer 23 Jahre	2301	1249	592	182
2013	Ehedauer 24 Jahre	2436	1032	401	122
2013	Ehedauer 25 Jahre	2520	821	303	108
2013	Ehedauer 26 Jahre und mehr	20994	2302	746	229
2014	Ehedauer unter 2 Jahren	937	147	24	4
2014	Ehedauer 2 Jahre	4218	1140	232	50
2014	Ehedauer 3 Jahre	4767	1831	437	83
2014	Ehedauer 4 Jahre	3878	1962	533	89
2014	Ehedauer 5 Jahre	4685	2708	934	147
2014	Ehedauer 6 Jahre	4527	2833	1275	224
2014	Ehedauer 7 Jahre	3889	2806	1480	265
2014	Ehedauer 8 Jahre	3555	2531	1661	336
2014	Ehedauer 9 Jahre	3121	2319	1795	369
2014	Ehedauer 10 Jahre	2798	2117	1802	434
2014	Ehedauer 11 Jahre	2414	2025	1845	467
2014	Ehedauer 12 Jahre	2060	1838	1839	508
2014	Ehedauer 13 Jahre	1715	1645	1826	530
2014	Ehedauer 14 Jahre	1660	1709	1940	524
2014	Ehedauer 15 Jahre	1551	1510	1925	568
2014	Ehedauer 16 Jahre	1287	1482	1816	566
2014	Ehedauer 17 Jahre	1160	1454	1798	580
2014	Ehedauer 18 Jahre	1118	1345	1779	536
2014	Ehedauer 19 Jahre	1293	1332	1465	468
2014	Ehedauer 20 Jahre	1415	1523	1219	371
2014	Ehedauer 21 Jahre	1546	1381	911	279
2014	Ehedauer 22 Jahre	1721	1385	708	236
2014	Ehedauer 23 Jahre	1913	1161	503	201
2014	Ehedauer 24 Jahre	2308	1066	456	142
2014	Ehedauer 25 Jahre	2328	844	307	107
2014	Ehedauer 26 Jahre und mehr	20293	2365	724	265
2015	Ehedauer unter 2 Jahren	854	145	32	8
2015	Ehedauer 2 Jahre	3805	1054	231	50
2015	Ehedauer 3 Jahre	4820	1797	483	84
2015	Ehedauer 4 Jahre	3788	1911	534	91
2015	Ehedauer 5 Jahre	4558	2652	938	173
2015	Ehedauer 6 Jahre	4400	2739	1244	209
2015	Ehedauer 7 Jahre	3814	2641	1503	275
2015	Ehedauer 8 Jahre	3279	2385	1719	315
2015	Ehedauer 9 Jahre	2863	2277	1734	335
2015	Ehedauer 10 Jahre	2596	2084	1864	402
2015	Ehedauer 11 Jahre	2442	1944	1947	490
2015	Ehedauer 12 Jahre	1991	1751	1883	479
2015	Ehedauer 13 Jahre	1796	1693	1855	586
2015	Ehedauer 14 Jahre	1569	1527	1666	544
2015	Ehedauer 15 Jahre	1460	1483	1900	555
2015	Ehedauer 16 Jahre	1281	1517	1810	577
2015	Ehedauer 17 Jahre	1195	1408	1687	572
2015	Ehedauer 18 Jahre	1126	1313	1663	578
2015	Ehedauer 19 Jahre	1239	1378	1426	453
2015	Ehedauer 20 Jahre	1450	1417	1120	315
